link_element,persistent_id,fname,download_link
"<a href=""/file.xhtml?persistentId=doi:10.57745/KZ5CY8&amp;version=2.0"">
                velocity120400-120499.zip
            </a>",KZ5CY8,velocity120400-120499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/KZ5CY8
"<a href=""/file.xhtml?persistentId=doi:10.57745/WQLCGX&amp;version=2.0"">
                velocity120500-120599.zip
            </a>",WQLCGX,velocity120500-120599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/WQLCGX
"<a href=""/file.xhtml?persistentId=doi:10.57745/4HHUHT&amp;version=2.0"">
                velocity120600-120699.zip
            </a>",4HHUHT,velocity120600-120699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/4HHUHT
"<a href=""/file.xhtml?persistentId=doi:10.57745/ZFVSQJ&amp;version=2.0"">
                velocity120700-120799.zip
            </a>",ZFVSQJ,velocity120700-120799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ZFVSQJ
"<a href=""/file.xhtml?persistentId=doi:10.57745/VHHT2O&amp;version=2.0"">
                velocity120800-120899.zip
            </a>",VHHT2O,velocity120800-120899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VHHT2O
"<a href=""/file.xhtml?persistentId=doi:10.57745/HU7Z0J&amp;version=2.0"">
                velocity120900-120999.zip
            </a>",HU7Z0J,velocity120900-120999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/HU7Z0J
"<a href=""/file.xhtml?persistentId=doi:10.57745/PXF0NS&amp;version=2.0"">
                velocity121000-121099.zip
            </a>",PXF0NS,velocity121000-121099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/PXF0NS
"<a href=""/file.xhtml?persistentId=doi:10.57745/TY5SQP&amp;version=2.0"">
                velocity121100-121199.zip
            </a>",TY5SQP,velocity121100-121199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TY5SQP
"<a href=""/file.xhtml?persistentId=doi:10.57745/4HNZQ8&amp;version=2.0"">
                velocity121200-121299.zip
            </a>",4HNZQ8,velocity121200-121299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/4HNZQ8
"<a href=""/file.xhtml?persistentId=doi:10.57745/UQCZGN&amp;version=2.0"">
                velocity121300-121399.zip
            </a>",UQCZGN,velocity121300-121399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/UQCZGN
"<a href=""/file.xhtml?persistentId=doi:10.57745/JTY6RW&amp;version=2.0"">
                velocity121400-121499.zip
            </a>",JTY6RW,velocity121400-121499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/JTY6RW
"<a href=""/file.xhtml?persistentId=doi:10.57745/X2LMZY&amp;version=2.0"">
                velocity121500-121599.zip
            </a>",X2LMZY,velocity121500-121599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/X2LMZY
"<a href=""/file.xhtml?persistentId=doi:10.57745/KCYRSM&amp;version=2.0"">
                velocity121600-121699.zip
            </a>",KCYRSM,velocity121600-121699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/KCYRSM
"<a href=""/file.xhtml?persistentId=doi:10.57745/KAPRMK&amp;version=2.0"">
                velocity121700-121799.zip
            </a>",KAPRMK,velocity121700-121799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/KAPRMK
"<a href=""/file.xhtml?persistentId=doi:10.57745/G5KBQ2&amp;version=2.0"">
                velocity121800-121899.zip
            </a>",G5KBQ2,velocity121800-121899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/G5KBQ2
"<a href=""/file.xhtml?persistentId=doi:10.57745/OBSH3W&amp;version=2.0"">
                velocity121900-121999.zip
            </a>",OBSH3W,velocity121900-121999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OBSH3W
"<a href=""/file.xhtml?persistentId=doi:10.57745/OBSQHQ&amp;version=2.0"">
                velocity122000-122099.zip
            </a>",OBSQHQ,velocity122000-122099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OBSQHQ
"<a href=""/file.xhtml?persistentId=doi:10.57745/XADWI3&amp;version=2.0"">
                velocity122100-122199.zip
            </a>",XADWI3,velocity122100-122199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/XADWI3
"<a href=""/file.xhtml?persistentId=doi:10.57745/HWNQT8&amp;version=2.0"">
                velocity122200-122299.zip
            </a>",HWNQT8,velocity122200-122299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/HWNQT8
"<a href=""/file.xhtml?persistentId=doi:10.57745/WJ09GK&amp;version=2.0"">
                velocity122300-122399.zip
            </a>",WJ09GK,velocity122300-122399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/WJ09GK
"<a href=""/file.xhtml?persistentId=doi:10.57745/HHWXBO&amp;version=2.0"">
                velocity122400-122499.zip
            </a>",HHWXBO,velocity122400-122499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/HHWXBO
"<a href=""/file.xhtml?persistentId=doi:10.57745/YUKFBY&amp;version=2.0"">
                velocity122500-122599.zip
            </a>",YUKFBY,velocity122500-122599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/YUKFBY
"<a href=""/file.xhtml?persistentId=doi:10.57745/QMDHVX&amp;version=2.0"">
                velocity122600-122699.zip
            </a>",QMDHVX,velocity122600-122699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QMDHVX
"<a href=""/file.xhtml?persistentId=doi:10.57745/6RHC2U&amp;version=2.0"">
                velocity122700-122799.zip
            </a>",6RHC2U,velocity122700-122799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/6RHC2U
"<a href=""/file.xhtml?persistentId=doi:10.57745/NLKHTR&amp;version=2.0"">
                velocity122800-122899.zip
            </a>",NLKHTR,velocity122800-122899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/NLKHTR
"<a href=""/file.xhtml?persistentId=doi:10.57745/ATR8CD&amp;version=2.0"">
                velocity122900-122999.zip
            </a>",ATR8CD,velocity122900-122999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ATR8CD
"<a href=""/file.xhtml?persistentId=doi:10.57745/H0UYFA&amp;version=2.0"">
                velocity123000-123099.zip
            </a>",H0UYFA,velocity123000-123099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/H0UYFA
"<a href=""/file.xhtml?persistentId=doi:10.57745/WJWY4R&amp;version=2.0"">
                velocity123100-123199.zip
            </a>",WJWY4R,velocity123100-123199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/WJWY4R
"<a href=""/file.xhtml?persistentId=doi:10.57745/N7MKMG&amp;version=2.0"">
                velocity123200-123299.zip
            </a>",N7MKMG,velocity123200-123299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/N7MKMG
"<a href=""/file.xhtml?persistentId=doi:10.57745/VLYKGV&amp;version=2.0"">
                velocity123300-123399.zip
            </a>",VLYKGV,velocity123300-123399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VLYKGV
"<a href=""/file.xhtml?persistentId=doi:10.57745/HJ285B&amp;version=2.0"">
                velocity123400-123499.zip
            </a>",HJ285B,velocity123400-123499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/HJ285B
"<a href=""/file.xhtml?persistentId=doi:10.57745/CARNKJ&amp;version=2.0"">
                velocity123500-123599.zip
            </a>",CARNKJ,velocity123500-123599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/CARNKJ
"<a href=""/file.xhtml?persistentId=doi:10.57745/ECGJDG&amp;version=2.0"">
                velocity123600-123699.zip
            </a>",ECGJDG,velocity123600-123699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ECGJDG
"<a href=""/file.xhtml?persistentId=doi:10.57745/QHX4NI&amp;version=2.0"">
                velocity123700-123799.zip
            </a>",QHX4NI,velocity123700-123799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QHX4NI
"<a href=""/file.xhtml?persistentId=doi:10.57745/XFXQQC&amp;version=2.0"">
                velocity123800-123899.zip
            </a>",XFXQQC,velocity123800-123899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/XFXQQC
"<a href=""/file.xhtml?persistentId=doi:10.57745/2J7HDS&amp;version=2.0"">
                velocity123900-123999.zip
            </a>",2J7HDS,velocity123900-123999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/2J7HDS
"<a href=""/file.xhtml?persistentId=doi:10.57745/ZBKANT&amp;version=2.0"">
                velocity124000-124099.zip
            </a>",ZBKANT,velocity124000-124099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ZBKANT
"<a href=""/file.xhtml?persistentId=doi:10.57745/QLFR6K&amp;version=2.0"">
                velocity124100-124199.zip
            </a>",QLFR6K,velocity124100-124199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QLFR6K
"<a href=""/file.xhtml?persistentId=doi:10.57745/SZLHQG&amp;version=2.0"">
                velocity124200-124299.zip
            </a>",SZLHQG,velocity124200-124299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/SZLHQG
"<a href=""/file.xhtml?persistentId=doi:10.57745/KPQUQP&amp;version=2.0"">
                velocity124300-124399.zip
            </a>",KPQUQP,velocity124300-124399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/KPQUQP
"<a href=""/file.xhtml?persistentId=doi:10.57745/JR498D&amp;version=2.0"">
                velocity124400-124499.zip
            </a>",JR498D,velocity124400-124499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/JR498D
"<a href=""/file.xhtml?persistentId=doi:10.57745/FBEFYQ&amp;version=2.0"">
                velocity124500-124599.zip
            </a>",FBEFYQ,velocity124500-124599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/FBEFYQ
"<a href=""/file.xhtml?persistentId=doi:10.57745/U2K9JN&amp;version=2.0"">
                velocity124600-124699.zip
            </a>",U2K9JN,velocity124600-124699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/U2K9JN
"<a href=""/file.xhtml?persistentId=doi:10.57745/BPDIVQ&amp;version=2.0"">
                velocity124700-124799.zip
            </a>",BPDIVQ,velocity124700-124799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/BPDIVQ
"<a href=""/file.xhtml?persistentId=doi:10.57745/VSG0EU&amp;version=2.0"">
                velocity124800-124899.zip
            </a>",VSG0EU,velocity124800-124899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VSG0EU
"<a href=""/file.xhtml?persistentId=doi:10.57745/G7R6DP&amp;version=2.0"">
                velocity124900-124999.zip
            </a>",G7R6DP,velocity124900-124999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/G7R6DP
"<a href=""/file.xhtml?persistentId=doi:10.57745/2DBEW8&amp;version=2.0"">
                velocity125000-125099.zip
            </a>",2DBEW8,velocity125000-125099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/2DBEW8
"<a href=""/file.xhtml?persistentId=doi:10.57745/D7P7QN&amp;version=2.0"">
                velocity125100-125199.zip
            </a>",D7P7QN,velocity125100-125199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/D7P7QN
"<a href=""/file.xhtml?persistentId=doi:10.57745/NDQMVG&amp;version=2.0"">
                velocity125200-125299.zip
            </a>",NDQMVG,velocity125200-125299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/NDQMVG
"<a href=""/file.xhtml?persistentId=doi:10.57745/AJM9YK&amp;version=2.0"">
                velocity125300-125399.zip
            </a>",AJM9YK,velocity125300-125399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/AJM9YK
"<a href=""/file.xhtml?persistentId=doi:10.57745/RJFNDZ&amp;version=2.0"">
                velocity125400-125499.zip
            </a>",RJFNDZ,velocity125400-125499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/RJFNDZ
"<a href=""/file.xhtml?persistentId=doi:10.57745/JKY0ZJ&amp;version=2.0"">
                velocity125500-125599.zip
            </a>",JKY0ZJ,velocity125500-125599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/JKY0ZJ
"<a href=""/file.xhtml?persistentId=doi:10.57745/UZXZKX&amp;version=2.0"">
                velocity125600-125699.zip
            </a>",UZXZKX,velocity125600-125699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/UZXZKX
"<a href=""/file.xhtml?persistentId=doi:10.57745/XIHBWQ&amp;version=2.0"">
                velocity125700-125799.zip
            </a>",XIHBWQ,velocity125700-125799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/XIHBWQ
"<a href=""/file.xhtml?persistentId=doi:10.57745/YUETJZ&amp;version=2.0"">
                velocity125800-125899.zip
            </a>",YUETJZ,velocity125800-125899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/YUETJZ
"<a href=""/file.xhtml?persistentId=doi:10.57745/LQHUPV&amp;version=2.0"">
                velocity125900-125999.zip
            </a>",LQHUPV,velocity125900-125999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/LQHUPV
"<a href=""/file.xhtml?persistentId=doi:10.57745/4RVSVB&amp;version=2.0"">
                velocity126000-126099.zip
            </a>",4RVSVB,velocity126000-126099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/4RVSVB
"<a href=""/file.xhtml?persistentId=doi:10.57745/WROBOJ&amp;version=2.0"">
                velocity126100-126199.zip
            </a>",WROBOJ,velocity126100-126199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/WROBOJ
"<a href=""/file.xhtml?persistentId=doi:10.57745/XQMGIC&amp;version=2.0"">
                velocity126200-126299.zip
            </a>",XQMGIC,velocity126200-126299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/XQMGIC
"<a href=""/file.xhtml?persistentId=doi:10.57745/NXZHN7&amp;version=2.0"">
                velocity126300-126399.zip
            </a>",NXZHN7,velocity126300-126399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/NXZHN7
"<a href=""/file.xhtml?persistentId=doi:10.57745/HC4CLN&amp;version=2.0"">
                velocity126400-126499.zip
            </a>",HC4CLN,velocity126400-126499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/HC4CLN
"<a href=""/file.xhtml?persistentId=doi:10.57745/X6LBRQ&amp;version=2.0"">
                velocity126500-126599.zip
            </a>",X6LBRQ,velocity126500-126599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/X6LBRQ
"<a href=""/file.xhtml?persistentId=doi:10.57745/VXNVJB&amp;version=2.0"">
                velocity126600-126699.zip
            </a>",VXNVJB,velocity126600-126699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VXNVJB
"<a href=""/file.xhtml?persistentId=doi:10.57745/PJKXFT&amp;version=2.0"">
                velocity126700-126799.zip
            </a>",PJKXFT,velocity126700-126799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/PJKXFT
"<a href=""/file.xhtml?persistentId=doi:10.57745/P40JRT&amp;version=2.0"">
                velocity126800-126899.zip
            </a>",P40JRT,velocity126800-126899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/P40JRT
"<a href=""/file.xhtml?persistentId=doi:10.57745/9ZY3DC&amp;version=2.0"">
                velocity126900-126999.zip
            </a>",9ZY3DC,velocity126900-126999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/9ZY3DC
"<a href=""/file.xhtml?persistentId=doi:10.57745/AEG5FE&amp;version=2.0"">
                velocity127000-127099.zip
            </a>",AEG5FE,velocity127000-127099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/AEG5FE
"<a href=""/file.xhtml?persistentId=doi:10.57745/GYE3MK&amp;version=2.0"">
                velocity127100-127199.zip
            </a>",GYE3MK,velocity127100-127199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/GYE3MK
"<a href=""/file.xhtml?persistentId=doi:10.57745/JWJTCK&amp;version=2.0"">
                velocity127200-127299.zip
            </a>",JWJTCK,velocity127200-127299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/JWJTCK
"<a href=""/file.xhtml?persistentId=doi:10.57745/F7I02S&amp;version=2.0"">
                velocity127300-127399.zip
            </a>",F7I02S,velocity127300-127399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/F7I02S
"<a href=""/file.xhtml?persistentId=doi:10.57745/X6ZRCY&amp;version=2.0"">
                velocity127400-127499.zip
            </a>",X6ZRCY,velocity127400-127499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/X6ZRCY
"<a href=""/file.xhtml?persistentId=doi:10.57745/Y44OVS&amp;version=2.0"">
                velocity127500-127599.zip
            </a>",Y44OVS,velocity127500-127599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/Y44OVS
"<a href=""/file.xhtml?persistentId=doi:10.57745/6IK6SK&amp;version=2.0"">
                velocity127600-127699.zip
            </a>",6IK6SK,velocity127600-127699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/6IK6SK
"<a href=""/file.xhtml?persistentId=doi:10.57745/NOKRY3&amp;version=2.0"">
                velocity127700-127799.zip
            </a>",NOKRY3,velocity127700-127799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/NOKRY3
"<a href=""/file.xhtml?persistentId=doi:10.57745/WJODLN&amp;version=2.0"">
                velocity127800-127899.zip
            </a>",WJODLN,velocity127800-127899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/WJODLN
"<a href=""/file.xhtml?persistentId=doi:10.57745/QXXGEI&amp;version=2.0"">
                velocity127900-127999.zip
            </a>",QXXGEI,velocity127900-127999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QXXGEI
"<a href=""/file.xhtml?persistentId=doi:10.57745/CEYOL7&amp;version=2.0"">
                velocity128000-128099.zip
            </a>",CEYOL7,velocity128000-128099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/CEYOL7
"<a href=""/file.xhtml?persistentId=doi:10.57745/NXIPZ3&amp;version=2.0"">
                velocity128100-128199.zip
            </a>",NXIPZ3,velocity128100-128199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/NXIPZ3
"<a href=""/file.xhtml?persistentId=doi:10.57745/DJSBKL&amp;version=2.0"">
                velocity128200-128299.zip
            </a>",DJSBKL,velocity128200-128299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/DJSBKL
"<a href=""/file.xhtml?persistentId=doi:10.57745/0ZEAVX&amp;version=2.0"">
                velocity128300-128399.zip
            </a>",0ZEAVX,velocity128300-128399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/0ZEAVX
"<a href=""/file.xhtml?persistentId=doi:10.57745/I54RN2&amp;version=2.0"">
                velocity128400-128499.zip
            </a>",I54RN2,velocity128400-128499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/I54RN2
"<a href=""/file.xhtml?persistentId=doi:10.57745/FDDQWA&amp;version=2.0"">
                velocity128500-128599.zip
            </a>",FDDQWA,velocity128500-128599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/FDDQWA
"<a href=""/file.xhtml?persistentId=doi:10.57745/N9QSGJ&amp;version=2.0"">
                velocity128600-128699.zip
            </a>",N9QSGJ,velocity128600-128699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/N9QSGJ
"<a href=""/file.xhtml?persistentId=doi:10.57745/WXPZVK&amp;version=2.0"">
                velocity128700-128799.zip
            </a>",WXPZVK,velocity128700-128799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/WXPZVK
"<a href=""/file.xhtml?persistentId=doi:10.57745/QXRMJU&amp;version=2.0"">
                velocity128800-128899.zip
            </a>",QXRMJU,velocity128800-128899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QXRMJU
"<a href=""/file.xhtml?persistentId=doi:10.57745/PGHPQN&amp;version=2.0"">
                velocity128900-128999.zip
            </a>",PGHPQN,velocity128900-128999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/PGHPQN
"<a href=""/file.xhtml?persistentId=doi:10.57745/AOYMZL&amp;version=2.0"">
                velocity129000-129099.zip
            </a>",AOYMZL,velocity129000-129099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/AOYMZL
"<a href=""/file.xhtml?persistentId=doi:10.57745/0R39OJ&amp;version=2.0"">
                velocity129100-129199.zip
            </a>",0R39OJ,velocity129100-129199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/0R39OJ
"<a href=""/file.xhtml?persistentId=doi:10.57745/5KJR5C&amp;version=2.0"">
                velocity129200-129299.zip
            </a>",5KJR5C,velocity129200-129299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/5KJR5C
"<a href=""/file.xhtml?persistentId=doi:10.57745/VELSTZ&amp;version=2.0"">
                velocity129300-129399.zip
            </a>",VELSTZ,velocity129300-129399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VELSTZ
"<a href=""/file.xhtml?persistentId=doi:10.57745/ZPNX06&amp;version=2.0"">
                velocity129400-129499.zip
            </a>",ZPNX06,velocity129400-129499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ZPNX06
"<a href=""/file.xhtml?persistentId=doi:10.57745/OD57G6&amp;version=2.0"">
                velocity129500-129599.zip
            </a>",OD57G6,velocity129500-129599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OD57G6
"<a href=""/file.xhtml?persistentId=doi:10.57745/XOBS0K&amp;version=2.0"">
                velocity129600-129699.zip
            </a>",XOBS0K,velocity129600-129699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/XOBS0K
"<a href=""/file.xhtml?persistentId=doi:10.57745/2WVMRD&amp;version=2.0"">
                velocity129700-129799.zip
            </a>",2WVMRD,velocity129700-129799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/2WVMRD
"<a href=""/file.xhtml?persistentId=doi:10.57745/4LGN9J&amp;version=2.0"">
                velocity129800-129899.zip
            </a>",4LGN9J,velocity129800-129899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/4LGN9J
"<a href=""/file.xhtml?persistentId=doi:10.57745/TVAQMX&amp;version=2.0"">
                velocity129900-129999.zip
            </a>",TVAQMX,velocity129900-129999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TVAQMX
